,subject,ECG_Rate_Baseline,ECG_Rate_Max,ECG_Rate_Min,ECG_Rate_Mean,ECG_Rate_SD,ECG_Rate_Max_Time,ECG_Rate_Min_Time,ECG_Rate_Trend_Linear,ECG_Rate_Trend_Quadratic,ECG_Rate_Trend_R2,ECG_Phase_Atrial,ECG_Phase_Completion_Atrial,ECG_Phase_Ventricular,ECG_Phase_Completion_Ventricular,ECG_Quality_Mean,EDA_Peak_Amplitude,EDA_SCR,SCR_Peak_Amplitude,SCR_Peak_Amplitude_Time,SCR_RiseTime,SCR_RecoveryTime,pupil_diameter_Baseline,pupil_diameter_Max,pupil_diameter_Min,pupil_diameter_Mean,pupil_diameter_SD,pupil_diameter_Max_Time,pupil_diameter_Min_Time,pupil_diameter_Trend_Linear,pupil_diameter_Trend_Quadratic,pupil_diameter_Trend_R2,total_duration,likert
cookies,1,89.69747743883751,2.610214868854797,-0.14523863286736116,1.05062097504954,0.964975274691403,2.774614443084455,0.8022031823745408,0.059247493212334724,0.03934642100254161,0.817733820683658,1.0,0.13793103448275862,0.0,0.7807017543859648,0.7611250617412372,0.765007169906938,1,1.2834091400677183,2.1388372093023253,1.825,,3.5193358347600587,0.041414858642129904,-0.2703449704061778,-0.08458176069286294,0.06952998833942109,3.09,1.7133170134638922,-0.258157123764149,0.06712935220734215,0.682340096008357,3.09,3
geolocation,1,88.9953149132228,-0.015417713619072515,-8.9953149132228,-4.304939130942202,2.78669698142161,0.005838198498749003,4.514595496246872,0.3603813477376357,-1.7053691559798587,0.8901290709842279,0.0,0.765217391304348,0.0,0.04081632653061224,0.9807145252257946,0.3133204412490309,0,,,,,3.5013945008882574,0.1581931468593969,-0.09929488444075218,0.042996140064293975,0.06838783842776495,1.3019182652210173,4.299416180150125,-0.015533682564162567,0.04076073321364673,0.055061732530310326,8.99,2
confirmshaming,1,76.43312101910827,3.5668789808917296,-1.4331210191082704,1.2722853290019458,1.6206966817001558,2.5279399499582986,0.9966638865721433,2.8628366016665012,-2.2487870508562127,0.6155393535159583,0.0,0.8740740740740741,0.0,0.5824175824175825,0.9840369505312445,0.028092477267208017,0,,,,,3.3889741393874764,0.40979725436216397,-0.02692689438746898,0.12762823356239839,0.11888854073599547,1.7422852376980815,4.089241034195163,0.05041466793472545,0.14256550179220703,0.24266447724386853,18.28,2
personalDetails,1,83.99382117726681,4.241472940380248,-8.522123064059272,-2.108494832040222,4.772044766065721,0.5963302752293578,4.299416180150125,-1.5918120660876074,4.462060145028644,0.917976837580311,0.0,0.1619047619047619,1.0,0.21250000000000005,0.8737982058037772,0.401474490248236,1,0.5311335593428439,2.923269391159299,1.695,911.0,3.055494954402768,0.5719371310727475,0.0028246663093032254,0.38281467513902845,0.11949077876843661,3.1184320266889074,0.005838198498749003,0.14624421043184632,0.20542640546038554,0.2840466683016172,95.885,2
confusingCheckbox,1,85.1063829787234,0.0,-8.673261959615132,-5.706654094570453,2.778008905255386,0.005838198498749003,2.1976647206005,-6.007232065067933,0.9867699940335917,0.7213354559066004,0.0,0.13157894736842107,1.0,0.32608695652173914,0.7578598706949794,0.3821723888292396,1,0.39487864609402046,3.2435362802335277,1.88,757.0,3.1141696182711907,0.2011755459578315,-0.29259004782526654,0.03538619787558828,0.09801926342815759,2.4728940783986655,2.0475396163469557,0.1103886246480192,-0.03440845327372263,0.26023285586371325,93.94,2
creditCard,1,81.63265306122449,2.283430854859432,-20.80858682327205,-0.058192410732701205,4.428314041027561,1.4120100083402836,5.0,6.379051476988614,-3.128462539796542,0.6172341644227963,0.0,0.06611570247933884,1.0,0.11267605633802817,0.7642677805752084,0.45281241266771044,0,,,,,3.2439644884244014,0.17401482769049892,-0.437339052681724,-0.05157416271124893,0.186616768528555,2.5829858215179313,4.779816513761467,0.21689415561279257,-0.086727463259814,0.8273310083806222,20.97,2
id,1,80.38980473811878,7.845489379528274,0.04031979298113697,3.6061648910215496,2.1495984765198135,3.098415346121768,0.005838198498749003,4.666686080447453,-0.18973623571292234,0.6716822724746787,0.0,0.8823529411764706,0.0,0.5528455284552846,0.9094270221479439,0.5632031139881879,0,,,,,3.0684067871943785,0.10007866879147187,-0.20065334334308726,-0.03529552949019754,0.09709062598247747,3.5437864887406167,1.9124270225187656,-0.03724949282463665,-0.08034988660084,0.5620594535848813,19.79,2
cookies,2,90.56033240595588,0.34875850313503065,-12.128959856936262,-7.4615488805523285,3.962983408830814,0.4612176814011675,4.1342785654712255,-6.409529272173951,2.0981613511262758,0.9765677183962079,0.0,0.36363636363636365,1.0,0.547945205479452,0.9607481577401923,0.5273991389114597,0,,,,,3.835225368464248,-0.004377542182911753,-0.8379477490247775,-0.49607608106880674,0.2250541872057915,0.005838198498749003,2.9983319432860718,-0.35130833616601975,-0.3286889517706049,0.7334699083528475,6.505,5
geolocation,2,73.61963190184049,9.71370143149285,-0.7098890453791427,4.897852579289577,3.508168871914576,2.538063258232236,4.775,9.614729653516648,-3.368011350417945,0.8977382213116175,0.0,0.7183098591549296,0.0,0.33333333333333337,0.9923343516498231,0.4720874812095652,0,,,,,3.799528529159974,0.08359678316335373,-0.9222119196708665,-0.4421535832933876,0.33118260321569243,4.775,2.6681759098786832,-0.6667734750764742,-0.05837832125054368,0.8148275830894303,4.775,7
confirmshaming,2,85.3403198360164,0.37396587826931693,-7.920964997306726,-3.1864725581738327,3.2190002206544417,0.5312760633861551,3.438698915763136,-0.8889722619550261,0.7234649550012572,0.738764999542316,0.0,0.288135593220339,1.0,0.5,0.9799121843030855,0.21072873490471766,1,0.8818561677240153,4.704753961634696,1.555,,3.318826250309676,0.20466624343653006,-0.46615376490204286,-0.2627096317719668,0.18229166354977663,1.1818181818181817,3.8890742285237696,-0.2094223358066084,0.07112981351032391,0.6232835727493341,7.435,4
personalDetails,2,81.01381236172637,7.221481755920692,0.02324956373232112,5.273891625287533,1.908073961790081,1.5471226021684736,0.005838198498749003,4.244894182440369,0.3281000181508249,0.8440750094239363,0.0,0.9512195121951219,0.0,0.6329113924050633,0.9761572380135722,0.1970584571591768,1,0.7666381513739534,4.039199332777314,1.67,,3.211773605063015,0.679666560009875,-0.32605348970002357,0.08431937514519872,0.3042751962132633,3.398665554628857,1.291909924937448,0.5124751577265687,-0.47845701672941715,0.42543905375372815,104.25,5
confusingCheckbox,2,85.76409479295363,6.5435975147386785,-3.368938636022577,2.579848272029139,2.6501104954991956,1.422018348623853,5.0,5.215496156599107,-0.5296239330944337,0.8672516308961845,1.0,0.2727272727272727,0.0,0.8571428571428571,0.985918323281915,0.3205780149858317,0,,,,,3.2945510769289132,0.08560244152730423,-0.57758167312448,-0.1924006541808363,0.2035282545655412,0.836530442035029,4.414512093411176,-0.11352662425854301,0.12517064735145367,0.8983291874647178,121.24,4
creditCard,2,83.50070043054636,11.737394807548881,0.021916038523499992,7.578829068631563,3.7019375906063896,2.1876563803169304,0.005838198498749003,10.16554454302158,-1.8783825675299357,0.9795526902588887,0.0,0.8135593220338984,0.0,0.45121951219512196,0.909777336172738,1.8911725349375637,1,4.349384785212715,4.589658048373645,2.815,,2.867330924037133,-0.001255722504868828,-0.18213549880598823,-0.0863323843003414,0.04539290986066726,0.005838198498749003,2.7481234361968307,-0.07961109370119138,-0.007445046093171234,0.4058961208255194,45.99,5
id,2,76.80383485749844,7.112249058585476,0.005923516158844677,2.907791085836351,2.3804457870609097,1.9424520433694745,0.005838198498749003,4.4997622017726275,-0.7625746076734374,0.507619785318515,0.0,0.484375,1.0,0.775,0.9856819515144205,0.12375147593867095,0,,,,,2.621205730429229,0.15578025990267408,-0.015398659253730074,0.08823053775372314,0.044642588973112525,4.539616346955796,2.0225187656380315,0.04831027502688881,0.005811880220371703,0.7018609952062291,12.83,7
cookies,3,81.96377844924179,6.2715156684052715,-6.913562299049346,-0.9637395963021476,3.945806766217193,0.9916597164303587,5.0,-2.916492088381186,5.662786504735249,0.8460379897898744,0.0,0.7027027027027027,0.0,0.24691358024691357,0.8567397110541681,0.22643115968127275,1,0.45914880779461587,2.5029190992493744,1.175,,3.9103917917608144,0.05873815199492416,-0.4425111015240799,-0.17754340354449516,0.13471935474146995,0.18598832360300244,4.669724770642202,-0.07333442223968997,-0.028924898219786454,0.31825557177541397,20.51,5
geolocation,3,76.5386043491182,-0.11717920625237355,-19.666566434426258,-13.88513527626447,4.8182798766249215,0.005838198498749003,1.92743953294412,-5.831175168152099,-11.196534834525357,0.4578188400075057,0.0,0.19780219780219782,0.0,0.08947368421052632,0.8944677572780316,0.14628649384164516,1,0.17418760379228143,2.9933277731442867,1.19,20.0,4.580399771259199,0.10477482735884891,-0.9871854206286312,-0.4821611287017662,0.3183550083729935,2.90325271059216,3.8890742285237696,0.2610224750603796,-0.6365836344172585,0.1522309543132535,5.305,6
confirmshaming,3,75.0,0.0,-7.203470212210206,-2.2509227448354636,1.8452059745784468,0.005838198498749003,5.0,-1.4089243563292186,-0.11589645468225739,0.2302041215993954,0.0,0.963235294117647,0.0,0.711340206185567,0.9123536508885286,0.035296697758753805,0,,,,,3.6952811584435588,0.9498587419300448,-0.1443015909396581,0.2848593868418732,0.3411100277797551,3.0633861551292743,4.829858215179316,0.8005838596182353,-0.42668051993174094,0.726470427238777,17.135,6
personalDetails,3,81.24980709501394,-0.006390595480908701,-6.869407575440107,-4.361406354003762,1.8615447275954786,0.005838198498749003,5.0,-3.3425772996294376,0.28500914195955546,0.9417594361761142,0.0,0.4672131147540984,1.0,0.8769230769230769,0.9579183674537713,0.11008756263631513,1,0.031761037816135,1.2418682235195995,0.39,285.0,3.9524399348593473,0.8388208099028818,0.0014523109902642162,0.46378383096687337,0.21922970056012647,5.0,0.005838198498749003,0.1627946561059091,0.07478802298347798,0.9978319419619284,114.485,6
confusingCheckbox,3,65.21739130434783,16.97438951756999,0.0,9.652682893360009,6.207134146000962,3.6188490408673895,0.005838198498749003,11.264728224953593,-5.676908938184976,0.8949693453005525,0.0,0.5437500000000001,0.0,0.4074074074074074,0.8486850754701656,0.3257168711821758,1,0.4852878978738039,3.698915763135947,2.085,989.0,4.014474619197195,0.2590677900858491,-0.05989414509360813,0.11002446354027295,0.09427754819224275,2.8982485404503753,4.504587155963303,0.1447886961065591,0.03307281921990386,0.6197097683465624,90.61,5
creditCard,3,73.31459215759304,9.444028532062134,0.0169151263639975,5.92027639786599,2.9566856673739657,3.013344453711426,0.005838198498749003,4.334000498363917,-0.7546761883734625,0.8984321312906081,0.0,0.06666666666666668,1.0,0.12857142857142856,0.9060672777605775,0.11276433008137754,0,,,,,3.6293264472553783,0.019607186141771926,-0.1780874353126931,-0.09939457254920514,0.04976963912895415,4.954962468723936,3.4787322768974143,-0.10791717667203896,0.0035183658114302787,0.6112237466041792,13.135,7
id,3,63.02723600337869,13.385493299174911,-0.20001087248863314,6.896392795535348,5.16948384160774,5.0,0.08590492076730594,4.748797407783859,-2.9026490890216263,0.9613364425340492,1.0,0.4074074074074074,0.0,0.8632478632478634,0.8280047704013865,0.31895170421096347,1,0.584080113069023,4.094245204336947,1.42,,3.7144278917892892,0.2125478512786092,-0.24711038363074156,0.0064300308584215315,0.09733767095036572,4.669724770642202,3.9040867389491245,-0.09563488234389696,0.021054298112262185,0.6022718760954398,30.03,7
cookies,4,96.7741935483871,0.0,-7.221954742416955,-3.6587681547886604,2.6107986596530224,0.006063492063492104,2.453650793650794,-4.798732570014601,2.021034710373341,0.8710161058703413,0.0,0.24468085106382978,0.0,0.038461538461538464,0.968686944220655,0.021151050176432082,1,0.02835959699355089,0.0010582010582012025,0.395,22.0,2.991737139313908,0.989666193120835,0.0013372450880289044,0.40800980819650023,0.2901352146064459,3.73,0.006063492063492104,-0.3372878315378372,0.5021162938413513,0.28995473594986076,3.73,4
geolocation,4,92.81413897795142,4.746836631804683,-2.5885750681769792,1.3056142895581928,2.614919210708954,2.2226855713094245,4.154295246038365,4.047459400902004,-0.3858881300283122,0.8314541127628196,0.0,0.537037037037037,0.0,0.31683168316831684,0.972734052930667,0.02344817593689735,1,0.0371146951644402,0.421184320266889,0.375,118.0,4.407451963545782,0.1204557137824338,-1.0077398038592191,-0.24053592541045354,0.3690125476339625,3.408673894912427,4.114261884904087,0.15282333337244133,-0.049735069490254635,0.6780857835994032,5.02,2
confirmshaming,4,92.98034079637696,0.04291501757651872,-4.745046678729906,-2.2036617433516597,1.3515436105731307,0.1411874999999998,2.1432708333333332,-4.225695964978101,1.0189808045580535,0.7515605764820191,0.0,0.9439252336448598,0.0,0.7545454545454545,0.9847481778163303,0.026821400562726083,1,0.03535523233045239,0.8969739583333332,0.425,52.0,3.1932330153771273,0.9874862539748088,-0.1072303108197481,0.491318022653779,0.41970416737512534,3.805,0.8118854166666665,0.48329053118231263,-0.2738226700130547,0.8967257158451314,3.805,6
personalDetails,4,89.86791155923285,2.439780748459455,-1.5753306988290205,1.15171135868205,0.9523633561675038,0.896580483736447,5.0,1.1789365504149345,0.781707368808265,0.6779390931688527,0.0,0.7433628318584073,0.0,0.2727272727272727,0.9380516198195701,0.01776103197251632,1,0.0040926530526456915,2.3277731442869056,0.155,476.0,2.843508952870626,1.4865578210600106,0.007079647615070961,0.7674841288764793,0.507173850357448,4.71976647206005,0.005838198498749003,0.2572384139410209,-0.01461257314323122,0.9404691655759935,143.45,2
confusingCheckbox,4,89.95711317738233,6.042886822617675,-0.40487437141217697,3.178166373207546,1.5240400237248177,2.8582151793160966,0.2960800667222685,2.4247111249432094,-0.02183070473942444,0.6211801690425616,0.0,0.8152173913043478,0.0,0.4774774774774775,0.8996443843623075,0.10147552674287068,1,0.005380035354454221,0.396163469557965,0.13,88.0,3.292870893465474,1.1521654707680549,-0.2271146314339827,0.2707751035290653,0.4282189391987285,4.4395329441201,0.7114261884904085,0.05025583575470506,-0.20103940216721858,0.7871627197348171,94.225,2
creditCard,4,90.7509106966698,6.023282851717298,-7.992290007014631,-0.19207899221048308,4.366783818602663,2.4478732276897412,4.469557964970809,8.075336162446588,-5.069570314122782,0.7512791751319889,0.0,0.32653061224489793,1.0,0.5,0.9855796730011969,0.03049728118325814,1,0.041381833621962696,0.5963302752293578,0.395,16.0,3.1153793643156034,0.14251893587728315,-0.2251209542843844,-0.028818494297535135,0.09902311285279657,1.2718932443703084,4.744787322768974,0.11385952158770318,-0.043409974855914225,0.8666585429088389,7.59,5
